,A,B,C,D
2014-01-01,-0.001804519578401785,0.09586480335250516,1.0611759098863056,-1.8005741844223004
2014-01-02,-0.6713334934242131,1.1500507267559175,0.628401254378187,-2.1833374272082646
2014-01-03,0.8152671967775321,2.2014410388881225,1.5170629742905115,-2.5870426874592996
2014-01-04,-0.36021901133221557,2.9860690519516573,2.9876794296359184,-3.606024485669666
2014-01-05,-0.5485485737519289,3.328754124566327,2.2167679375928913,-4.596030238532311
2014-01-06,-1.381926769528856,2.494532655202079,0.7798251319178884,-4.277856142616435
2014-01-07,0.1940637708915629,1.701626264774014,0.032787207887390646,-3.82543465021564
2014-01-08,1.204699510687613,-0.23809818231284163,-0.9320795879533061,-4.129188812825736
2014-01-09,1.7299473011969622,-0.36826059931437904,-2.78549687354518,-5.502199552332851
2014-01-10,0.9654358808174903,-1.7239374331191786,-2.9136817572353895,-5.754112226467971
2014-01-11,-0.9316958609750847,-1.8290845238434834,-1.8195017028573426,-5.2122536399095925
2014-01-12,-3.121217055783947,-0.06658368623170907,-2.492177252561088,-3.8357220291593364
2014-01-13,-3.2462638868071663,-2.2304280537187875,-2.277492901435111,-3.157765525331616
2014-01-14,-3.595182654138748,-1.5858751878436592,-3.090693667155544,-3.288608784643961
2014-01-15,-4.076074092298382,-3.429090360808134,-3.121128977584176,-2.996352690673773
2014-01-16,-4.078148716712174,-4.746765183696581,-5.590506548947118,-5.180015226828508
2014-01-17,-5.391972618451385,-4.5691639340061805,-4.760638744319618,-6.158625596779254
2014-01-18,-4.9566948633866295,-4.5092607907505595,-4.321263079935111,-5.689184874973005
2014-01-19,-5.829848419100239,-2.497794966963341,-3.032854734312558,-6.150556216533073
2014-01-20,-8.798275453903528,-2.218278346001623,-2.1245561542658153,-5.825028719257027
2014-01-21,-8.362868346565165,-2.3607825393078867,-3.437095485677319,-8.035430821305289
2014-01-22,-7.638586111039165,-1.6918612301649125,-2.4758303347910795,-8.54744084421936
2014-01-23,-7.113189514754389,-0.8915894091798204,-2.0746478771943266,-9.44474009399793
2014-01-24,-5.744448374397104,0.15285265161454187,-4.254472223698308,-10.560001571316697
2014-01-25,-6.2625991748528,0.8632226053629529,-2.550909637877779,-8.823285389806026
2014-01-26,-5.282256951188544,0.19482298166978507,-3.454729771429993,-10.498771031258292
2014-01-27,-7.209089860957094,-0.24454936095607327,-0.6631367729146587,-9.402172847064312
2014-01-28,-6.0805320815291815,-0.5245717234990261,0.16893027287074647,-9.123542338343286
2014-01-29,-6.097943903295282,1.1213348998153765,-0.9093659152841076,-7.396036288705658
2014-01-30,-7.337740313067375,1.312419388903471,-0.3398641398444594,-8.940795517743975
2014-01-31,-9.014368111999682,2.406044813696113,-1.254622343059021,-9.652168181432938
2014-02-01,-8.457272919789437,3.3197953916087855,-1.5568088524059542,-9.424847041487654
2014-02-02,-7.8089976550545295,4.401340758750184,-1.0256533322471864,-8.581744528819737
2014-02-03,-9.209275292845996,5.408573570353503,-0.3891565707296726,-8.930015599482493
2014-02-04,-9.73748883223357,6.789619495009538,-0.24393648302416177,-9.333917735456025
2014-02-05,-9.501151927532518,7.106700172000805,0.1826703557854102,-6.646989973432015
2014-02-06,-9.510729165102454,6.471842105106409,-0.29967457891769983,-6.923783089571147
2014-02-07,-9.342881114688645,6.200061379233966,-0.2760976131750738,-6.393321246440735
2014-02-08,-10.733091635592103,7.612736445294841,-0.19859922723138912,-6.855509180814108
2014-02-09,-11.586888865273922,6.391741180069018,-0.183482837128085,-7.623686591495393
2014-02-10,-11.294195687103736,7.988161069769587,-0.5261854808798099,-7.644017939929577
2014-02-11,-11.222111787378367,8.569514009162905,0.2586680093252799,-7.897698641110221
2014-02-12,-11.670127234946245,9.199590853494808,1.3411869158436587,-8.582977679985166
2014-02-13,-11.126542486167171,9.2997109486584,1.9503423541587124,-8.149040114341254
2014-02-14,-9.658882755364324,9.158750902468464,2.463583532829519,-7.00356042263427
2014-02-15,-7.886221279043254,8.83246000563248,3.7174746115145094,-6.4662700159087905
2014-02-16,-7.020461004093448,7.863880418643476,3.186756662776922,-7.204143498921771
2014-02-17,-6.408262849363787,9.313721036647625,4.471432608686774,-7.414102566264711
2014-02-18,-6.109310882820164,10.203125426607672,3.412422539446732,-8.180487380535064
2014-02-19,-5.857925904657105,10.789884795942026,5.152188707455813,-8.340673209978808
2014-02-20,-6.261984360081784,10.81273277886015,4.24546116894231,-8.544274134236447
2014-02-21,-7.364551169736721,12.142486736286383,3.241808682317372,-7.59153617943246
2014-02-22,-6.635325432007043,12.769384842324756,3.081295734061665,-9.708754030395053
2014-02-23,-6.778151165331352,12.53294043300841,2.557825127094843,-10.432288819220343
2014-02-24,-7.289281940988707,14.231991763533486,2.4763930603822475,-11.18203329626769
2014-02-25,-8.854437936124423,12.989161206045507,1.3875792430129301,-11.760014408378566
2014-02-26,-10.214458329243204,14.194419693618626,1.9682674465445376,-11.94248954312122
2014-02-27,-9.674861511754933,15.901213505763113,2.13827448488584,-11.731998615101682
2014-02-28,-10.4450930587334,15.11742273559664,0.5931715128224666,-11.504021418118237
2014-03-01,-10.34328031123177,14.339446291554273,0.14972992306062044,-10.885215153688378
2014-03-02,-11.150007318884445,14.613902610738274,0.4389671964647569,-11.39456691592785
2014-03-03,-11.893606503981646,13.924071163720205,1.835910913364477,-10.621669184065363
2014-03-04,-12.102349630356219,13.861511987818233,2.463435562599858,-10.99862976826163
2014-03-05,-10.535770870373966,10.515573576896246,1.0544849401893683,-10.177059699697264
2014-03-06,-11.467386789084586,9.294979261034998,0.27368203379810296,-9.103200188497405
2014-03-07,-12.189779363146904,8.511054205908513,0.18812434556763716,-10.092039461510288
2014-03-08,-12.536020194822592,7.8324126068299,-0.07171506062640895,-8.562430879299429
2014-03-09,-10.265355502993541,8.835952115871926,-0.9175818430392945,-10.346816667584715
2014-03-10,-11.525665447934854,7.645656669672984,-0.9332045300580328,-10.11732205746461
2014-03-11,-11.619907021868885,7.302584305763407,-1.2023752756621922,-9.485504618138886
2014-03-12,-12.402303523196467,7.20467686365768,1.1629789823348724,-9.864731063009762
2014-03-13,-14.196766634570071,5.852248063819416,2.3974930252766815,-10.81550106163819
2014-03-14,-12.447805748441246,7.170266411647864,1.465582951160523,-10.36438795068332
2014-03-15,-11.912245548104764,6.455708478981852,1.564780681212929,-10.137467291620698
2014-03-16,-12.918480702214723,7.350452063389186,1.417875613610157,-9.411982464333198
2014-03-17,-12.577859250243344,9.269763085134052,1.097986746353705,-7.9759041195657145
2014-03-18,-12.711331520854271,9.013132148266717,0.012639563822395061,-8.900204049509982
2014-03-19,-13.113210723730027,10.449168915442625,-1.206789392953049,-9.613022380153001
2014-03-20,-13.247650628382166,10.34246704243942,-1.8976749748062787,-9.98542753814951
2014-03-21,-14.931193869693557,10.381325162217106,-3.4686189595289,-10.288351139254448
2014-03-22,-14.587852809194592,11.70112825798531,-4.1912309253466615,-10.190527065097786
2014-03-23,-14.999531360759592,12.533203160065167,-5.422860882220327,-9.132865431226435
2014-03-24,-15.59929802619986,12.776202147800303,-6.112122104224563,-8.78979059497578
2014-03-25,-14.067575298285478,14.665695131739389,-7.328548719947861,-10.232950040826832
2014-03-26,-13.455284533040695,15.1817804776997,-4.7416699792576225,-9.320080827758142
2014-03-27,-12.2339287695001,14.002189400734824,-3.11987413053543,-8.605434904435766
2014-03-28,-13.452750472249562,13.833514377599073,-2.507418132115396,-7.330997341639717
2014-03-29,-12.816125093239545,11.9967920551781,-4.454189625429403,-6.086964446665656
2014-03-30,-13.043783832298981,10.46240113825299,-3.9440174441868336,-5.5726152877508905
2014-03-31,-13.15299664721544,12.15670760139177,-4.361707216085963,-5.01678979694306
2014-04-01,-12.057264529977862,10.287955089193183,-5.210642714022676,-5.248815779941808
2014-04-02,-12.53682366713089,9.469574411581254,-3.3537587516740555,-4.708630311243255
